0.713157894736842,0.287931034482759,0.696594427244582,0.546666666666667,0.728395061728395,0.670103092783505,0.570866141732283,0.318181818181818,0.452513966480447,0.45,0.538011695906433,0.8,0.630952380952381,1
0.310526315789474,0.205172413793103,0.541795665634675,0.56,0.932098765432099,0.47680412371134,0.251968503937008,0.212121212121212,0.698324022346369,0.219230769230769,0.748538011695907,0.7675,0.427380952380952,2
0.3,0.25,0.78328173374613,0.633333333333333,0.641975308641975,0.487113402061856,0.344488188976378,0.681818181818182,0.287709497206704,0.226923076923077,0.847953216374269,0.5575,0.211309523809524,2
0.607894736842105,0.162068965517241,0.730650154798762,0.566666666666667,0.679012345679012,0.652061855670103,0.255905511811024,0.833333333333333,0.11731843575419,0.243846153846154,0.596491228070176,0.4825,0.446428571428571,2
0.88421052631579,0.322413793103448,0.758513931888545,0.486666666666667,0.592592592592593,0.644329896907217,0.496062992125984,0.454545454545455,0.553072625698324,0.403846153846154,0.596491228070176,0.895,0.767857142857143,1
0.560526315789474,0.61551724137931,0.665634674922601,0.7,0.62962962962963,0.38659793814433,0.108267716535433,0.651515151515151,0.363128491620112,0.307692307692308,0.350877192982456,0.42,0.494047619047619,3
0.531578947368421,0.66551724137931,0.718266253869969,0.75,0.524691358024691,0.425257731958763,0.312992125984252,0.924242424242424,0.452513966480447,0.369230769230769,0.491228070175439,0.5025,0.306547619047619,2
0.76578947368421,0.298275862068966,0.702786377708978,0.58,0.666666666666667,0.742268041237113,0.696850393700787,0.484848484848485,0.581005586592179,0.684615384615385,0.654970760233918,0.775,0.75,1
0.718421052631579,0.263793103448276,0.835913312693499,0.65,0.814814814814815,0.760309278350516,0.539370078740158,0.757575757575758,0.377094972067039,0.415384615384615,0.730994152046784,0.75,0.735119047619048,1
0.531578947368421,0.298275862068966,0.631578947368421,0.413333333333333,0.567901234567901,0.701030927835052,0.643700787401575,0.257575757575758,0.812849162011173,0.553846153846154,0.654970760233918,0.7275,0.68452380952381,1
0.152631578947368,0.232758620689655,0.835913312693499,0.666666666666667,0.580246913580247,0.706185567010309,0.574803149606299,0.439393939393939,0.695530726256983,0.203846153846154,0.56140350877193,0.815,0.404761904761905,2
0.344736842105263,0.422413793103448,0.761609907120743,0.7,0.604938271604938,0.65979381443299,0.415354330708661,0.515151515151515,0.365921787709497,0.215384615384615,0.467836257309942,0.845,0.260714285714286,2
0.352631578947368,0.194827586206897,0.668730650154799,0.633333333333333,0.537037037037037,0.902061855670103,0.610236220472441,0.287878787878788,0.522346368715084,0.342307692307692,0.713450292397661,0.7175,0.25,2
0.881578947368421,0.618965517241379,0.705882352941176,0.533333333333333,0.62962962962963,0.837628865979381,0.624015748031496,0.409090909090909,0.611731843575419,0.376923076923077,0.608187134502924,0.86,0.633928571428571,1
0.1,0.127586206896552,0.773993808049536,0.7,0.54320987654321,0.639175257731959,0.395669291338583,0.636363636363636,0.402234636871508,0.236923076923077,0.64327485380117,0.5775,0.258333333333333,2
0.581578947368421,0.686206896551724,0.708978328173375,0.583333333333333,0.635802469135803,0.680412371134021,0.517716535433071,0.484848484848485,0.463687150837989,0.335384615384615,0.47953216374269,0.75,0.404761904761905,1
